hour,bus,demand_MW
1,1,67.48173
1,2,60.37839
1,3,111.877605
1,4,46.171710000000004
1,5,44.395875000000004
1,6,85.24008
1,7,78.13674
1,8,106.5501
1,9,108.325935
1,10,120.75678
1,11,0.0
1,12,0.0
1,13,165.15265500000004
1,14,120.75678
1,15,197.117685
1,16,62.154225000000004
1,17,0.0
1,18,207.772695
1,19,113.65344
1,20,79.912575
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
2,1,63.45297
2,2,56.77371000000001
2,3,105.198345
2,4,43.41519
2,5,41.745375
2,6,80.15112
2,7,73.47186
2,8,100.1889
2,9,101.858715
2,10,113.54742000000002
2,11,0.0
2,12,0.0
2,13,155.29279500000004
2,14,113.54742000000002
2,15,185.349465
2,16,58.44352500000001
2,17,0.0
2,18,195.368355
2,19,106.86816
2,20,75.141675
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
3,1,60.4314
3,2,54.0702
3,3,100.1889
3,4,41.3478
3,5,39.7575
3,6,76.3344
3,7,69.9732
3,8,95.41799999999999
3,9,97.00829999999999
3,10,108.1404
3,11,0.0
3,12,0.0
3,13,147.89790000000002
3,14,108.1404
3,15,176.5233
3,16,55.660500000000006
3,17,0.0
3,18,186.06509999999997
3,19,101.7792
3,20,71.56349999999999
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
4,1,59.42421
4,2,53.16903000000001
4,3,98.519085
4,4,40.65867000000001
4,5,39.094875
4,6,75.06216
4,7,68.80698000000001
4,8,93.82770000000001
4,9,95.391495
4,10,106.33806000000001
4,11,0.0
4,12,0.0
4,13,145.43293500000001
4,14,106.33806000000001
4,15,173.58124500000002
4,16,54.732825000000005
4,17,0.0
4,18,182.964015
4,19,100.08288
4,20,70.370775
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
5,1,59.42421
5,2,53.16903000000001
5,3,98.519085
5,4,40.65867000000001
5,5,39.094875
5,6,75.06216
5,7,68.80698000000001
5,8,93.82770000000001
5,9,95.391495
5,10,106.33806000000001
5,11,0.0
5,12,0.0
5,13,145.43293500000001
5,14,106.33806000000001
5,15,173.58124500000002
5,16,54.732825000000005
5,17,0.0
5,18,182.964015
5,19,100.08288
5,20,70.370775
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
6,1,60.4314
6,2,54.0702
6,3,100.1889
6,4,41.3478
6,5,39.7575
6,6,76.3344
6,7,69.9732
6,8,95.41799999999999
6,9,97.00829999999999
6,10,108.1404
6,11,0.0
6,12,0.0
6,13,147.89790000000002
6,14,108.1404
6,15,176.5233
6,16,55.660500000000006
6,17,0.0
6,18,186.06509999999997
6,19,101.7792
6,20,71.56349999999999
6,21,0.0
6,22,0.0
6,23,0.0
6,24,0.0
7,1,74.53205999999999
